# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab5/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab5/difftest/src/test/csrc -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab5/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp"
T      5866   128835  1746537471   876924109  1746537471   876924109 "../build/emu-compile/VSimTop.cpp"
T      3113   128834  1746537471   866924109  1746537471   866924109 "../build/emu-compile/VSimTop.h"
T      5734   128848  1746537472   126924101  1746537472   126924101 "../build/emu-compile/VSimTop.mk"
T       502   128833  1746537471   846924111  1746537471   846924111 "../build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678   128832  1746537471   846924111  1746537471   846924111 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067   128831  1746537471   846924111  1746537471   846924111 "../build/emu-compile/VSimTop__Dpi.h"
T      1930   128829  1746537471   846924111  1746537471   846924111 "../build/emu-compile/VSimTop__Syms.cpp"
T      1467   128830  1746537471   846924111  1746537471   846924111 "../build/emu-compile/VSimTop__Syms.h"
T    122740   128838  1746537471   886924109  1746537471   886924109 "../build/emu-compile/VSimTop__Trace.cpp"
T    233951   128837  1746537471   886924109  1746537471   886924109 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T   1767858   128841  1746537471   976924106  1746537471   976924106 "../build/emu-compile/VSimTop___024root.cpp"
T      6326   128839  1746537471   886924109  1746537471   886924109 "../build/emu-compile/VSimTop___024root.h"
T    758402   128842  1746537472    16924104  1746537472    16924104 "../build/emu-compile/VSimTop___024root__1.cpp"
T    765354   128840  1746537471   916924108  1746537471   916924108 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088   128845  1746537472    16924104  1746537472    16924104 "../build/emu-compile/VSimTop___024unit.cpp"
T       770   128843  1746537472    16924104  1746537472    16924104 "../build/emu-compile/VSimTop___024unit.h"
T       963   128844  1746537472    16924104  1746537472    16924104 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    675536   128846  1746537472   126924101  1746537472   126924101 "../build/emu-compile/VSimTop__stats.txt"
T      2455   129678  1746537472   126924101  1746537472   126924101 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1746537472   126924101  1746537472   126924101 "../build/emu-compile/VSimTop__verFiles.dat"
T      1813   128847  1746537472   126924101  1746537472   126924101 "../build/emu-compile/VSimTop_classes.mk"
S      1259   258141  1746518035   853033807  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/../build/../vsrc/SimTop.sv"
S     10861   258144  1746532384   832808975  1746532384   832808975 "/home/tela/Arch2025/lab5/build/../vsrc/include/common.sv"
S       122   258143  1746518035   863033801  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/include/config.sv"
S      3136   258145  1746518035   863033801  1744674357     1517000 "/home/tela/Arch2025/lab5/build/../vsrc/include/csr.sv"
S      7041   258128  1746532376   732809559  1746532376   732809559 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/decode/decode.sv"
S     20253   258127  1746521587   922788130  1746521587   922788130 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/decode/decoder.sv"
S      1100   258130  1746518035   853033807  1743391410   317279000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/execute/alu.sv"
S      8451   258131  1746533326   982738558  1746533326   982738558 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/execute/execute.sv"
S       632   258124  1746518035   853033807  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/fetch/fetch.sv"
S      1617   258125  1746532419   292806491  1746532419   292806491 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/fetch/pcselect.sv"
S     11094   258133  1746518035   853033807  1744707310   848571000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/memory/memory.sv"
S      2070   258121  1746518035   843033813  1744716654   327935000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regfile/csr_regfile.sv"
S       665   258122  1746518035   843033813  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regfile/regfile.sv"
S      2330   258137  1746518035   853033807  1744285494   521148000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_DE.sv"
S      1547   258138  1746518035   853033807  1744707191   488598000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_EM.sv"
S      1548   258139  1746518035   853033807  1744284228   691456000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_FD.sv"
