Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab1/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab1/difftest/src/test/csrc -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab1/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                             19
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                               13
  Optimizations, Cases parallelized                           6
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           4
  Optimizations, Gate inputs replaced                       776
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          245
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           24
  Optimizations, Lifetime assign deletions                    7
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               13
  Optimizations, MergeCond longest merge                      5
  Optimizations, MergeCond merged items                      24
  Optimizations, MergeCond merges                             6
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          128
  Optimizations, Reloops                                      2
  Optimizations, Split always                                44
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                          410
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         41
  Optimizations, Unrolled Loops                               3
  Optimizations, Vars localized                              11
  Optimizations, expand limited                               0
  Optimizations, expand wide words                          621
  Optimizations, expand wides                               103
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   32
  Tracing, Traced signals                                   250
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               482
  Tracing, Unique traced signals                            316
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 3
  Unrolling gave up, no initial assignment                    1
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                            38
  Warnings, Suppressed IMPORTSTAR                             1
  Warnings, Suppressed UNDRIVEN                               1
  Warnings, Suppressed UNUSED                                28
  Warnings, Suppressed WIDTH                                  6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001178
  Stage, Elapsed time (sec), 003_linkdot               0.003579
  Stage, Elapsed time (sec), 004_linkresolve           0.000330
  Stage, Elapsed time (sec), 005_linklvalue            0.000149
  Stage, Elapsed time (sec), 006_link                  0.000136
  Stage, Elapsed time (sec), 007_linkInc               0.000165
  Stage, Elapsed time (sec), 008_param                 0.002134
  Stage, Elapsed time (sec), 009_paramlink             0.001003
  Stage, Elapsed time (sec), 010_deadModules           0.000530
  Stage, Elapsed time (sec), 011_width                 0.002167
  Stage, Elapsed time (sec), 012_widthcommit           0.001219
  Stage, Elapsed time (sec), 013_const                 0.000385
  Stage, Elapsed time (sec), 014_assertpre             0.002226
  Stage, Elapsed time (sec), 015_assert                0.000296
  Stage, Elapsed time (sec), 016_wraptop               0.000032
  Stage, Elapsed time (sec), 017_const                 0.000542
  Stage, Elapsed time (sec), 018_split_var             0.000415
  Stage, Elapsed time (sec), 019_split_var             0.000053
  Stage, Elapsed time (sec), 020_dearray               0.000136
  Stage, Elapsed time (sec), 021_linkdot               0.001149
  Stage, Elapsed time (sec), 022_begin                 0.000417
  Stage, Elapsed time (sec), 023_tristate              0.000530
  Stage, Elapsed time (sec), 024_unknown               0.000532
  Stage, Elapsed time (sec), 025_inline                0.004877
  Stage, Elapsed time (sec), 026_linkdot               0.001218
  Stage, Elapsed time (sec), 027_const                 0.000325
  Stage, Elapsed time (sec), 028_deadDtypes            0.000294
  Stage, Elapsed time (sec), 029_inst                  0.000046
  Stage, Elapsed time (sec), 030_const                 0.000149
  Stage, Elapsed time (sec), 031_scope                 0.001862
  Stage, Elapsed time (sec), 032_linkdot               0.000657
  Stage, Elapsed time (sec), 033_class                 0.000077
  Stage, Elapsed time (sec), 034_const                 0.000161
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000345
  Stage, Elapsed time (sec), 036_case                  0.000517
  Stage, Elapsed time (sec), 037_task                  0.000951
  Stage, Elapsed time (sec), 038_name                  0.000385
  Stage, Elapsed time (sec), 039_unroll                0.000345
  Stage, Elapsed time (sec), 040_slice                 0.000190
  Stage, Elapsed time (sec), 041_const                 0.000319
  Stage, Elapsed time (sec), 042_life                  0.000265
  Stage, Elapsed time (sec), 043_table                 0.001135
  Stage, Elapsed time (sec), 044_const                 0.000217
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000334
  Stage, Elapsed time (sec), 046_active                0.000255
  Stage, Elapsed time (sec), 047_split                 0.001697
  Stage, Elapsed time (sec), 048_splitas               0.000180
  Stage, Elapsed time (sec), 049_tracedecl             0.001341
  Stage, Elapsed time (sec), 050_gate                  0.002853
  Stage, Elapsed time (sec), 051_const                 0.000417
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000604
  Stage, Elapsed time (sec), 053_reorder               0.001034
  Stage, Elapsed time (sec), 054_delayed               0.000338
  Stage, Elapsed time (sec), 055_activetop             0.000709
  Stage, Elapsed time (sec), 056_order                 0.002993
  Stage, Elapsed time (sec), 057_genclk                0.000353
  Stage, Elapsed time (sec), 058_clock                 0.000316
  Stage, Elapsed time (sec), 059_const                 0.000387
  Stage, Elapsed time (sec), 060_life                  0.000395
  Stage, Elapsed time (sec), 061_life_post             0.000557
  Stage, Elapsed time (sec), 062_const                 0.000339
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000526
  Stage, Elapsed time (sec), 064_changed               0.000134
  Stage, Elapsed time (sec), 065_trace                 0.004181
  Stage, Elapsed time (sec), 066_localize              0.001998
  Stage, Elapsed time (sec), 067_descope               0.000703
  Stage, Elapsed time (sec), 068_combine               0.000692
  Stage, Elapsed time (sec), 069_const                 0.000423
  Stage, Elapsed time (sec), 070_deadAll               0.000397
  Stage, Elapsed time (sec), 071_clean                 0.001019
  Stage, Elapsed time (sec), 072_premit                0.000541
  Stage, Elapsed time (sec), 073_expand                0.022388
  Stage, Elapsed time (sec), 074_const_cpp             0.012157
  Stage, Elapsed time (sec), 075_subst                 0.003591
  Stage, Elapsed time (sec), 076_const_cpp             0.002589
  Stage, Elapsed time (sec), 077_deadAll               0.001633
  Stage, Elapsed time (sec), 078_merge_cond            0.000294
  Stage, Elapsed time (sec), 079_reloop                0.000780
  Stage, Elapsed time (sec), 080_depth                 0.001816
  Stage, Elapsed time (sec), 081_cast                  0.003275
  Stage, Elapsed time (sec), 082_cuse                  0.001985
  Stage, Memory (MB), 001_cells                       19.761719
  Stage, Memory (MB), 002_linkparse                   20.761719
  Stage, Memory (MB), 003_linkdot                     20.761719
  Stage, Memory (MB), 004_linkresolve                 20.761719
  Stage, Memory (MB), 005_linklvalue                  20.761719
  Stage, Memory (MB), 006_link                        20.761719
  Stage, Memory (MB), 007_linkInc                     20.761719
  Stage, Memory (MB), 008_param                       21.410156
  Stage, Memory (MB), 009_paramlink                   21.410156
  Stage, Memory (MB), 010_deadModules                 21.410156
  Stage, Memory (MB), 011_width                       21.410156
  Stage, Memory (MB), 012_widthcommit                 21.410156
  Stage, Memory (MB), 013_const                       21.410156
  Stage, Memory (MB), 014_assertpre                   21.410156
  Stage, Memory (MB), 015_assert                      21.410156
  Stage, Memory (MB), 016_wraptop                     21.410156
  Stage, Memory (MB), 017_const                       21.410156
  Stage, Memory (MB), 018_split_var                   21.410156
  Stage, Memory (MB), 019_split_var                   21.410156
  Stage, Memory (MB), 020_dearray                     21.410156
  Stage, Memory (MB), 021_linkdot                     21.410156
  Stage, Memory (MB), 022_begin                       21.410156
  Stage, Memory (MB), 023_tristate                    21.410156
  Stage, Memory (MB), 024_unknown                     21.410156
  Stage, Memory (MB), 025_inline                      24.410156
  Stage, Memory (MB), 026_linkdot                     24.410156
  Stage, Memory (MB), 027_const                       24.410156
  Stage, Memory (MB), 028_deadDtypes                  24.410156
  Stage, Memory (MB), 029_inst                        24.410156
  Stage, Memory (MB), 030_const                       24.410156
  Stage, Memory (MB), 031_scope                       24.410156
  Stage, Memory (MB), 032_linkdot                     24.410156
